Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
DL28-2500 | Statement | Cushion Modified | 2.02 ct | Fancy Brown | VVS2 |  | EX | EX | Very Slight | 7.11 × 6.69 × 4.48 mm | IGI | 826689987 | https://api.igi.org/viewpdf.php?r=826689987
DL28-400 | Statement | Cushion Modified | 2.02 ct | Fancy Brown | VS2 |  | EX | EX | Very Slight | 7.23 × 6.77 × 4.27 mm | IGI | 828650106 | https://api.igi.org/viewpdf.php?r=828650106
DL28-2501 | Statement | Cushion Modified | 1.52 ct | Fancy Brown | VS2 |  | EX | EX | Very Slight | 6.62 × 6.1 × 3.94 mm | IGI | 826689986 | https://api.igi.org/viewpdf.php?r=826689986
DL26-2500 | Statement | Cushion Modified | 6.00 ct | Fancy Vivid Green | VVS2 |  | EX | EX | None | 12.59 × 9.07 × 5.52 mm | IGI | 817660704 | https://api.igi.org/viewpdf.php?r=817660704
C11-21 | Statement | Cushion | 5.05 ct | Fancy Vivid Green | VVS2 |  | EX | EX | Very Slight | 10.73 × 8.84 × 5.57 mm | IGI | 755502964 | https://api.igi.org/viewpdf.php?r=755502964
DL26-1600 | Statement | Cushion Modified | 5.01 ct | Fancy Vivid Green | VVS2 |  | EX | EX | None | 11.58 × 8.6 × 5.42 mm | IGI | 816688606 | https://api.igi.org/viewpdf.php?r=816688606
DL23-12 | Statement | Cushion Modified | 4.06 ct | Fancy Vivid Green | VS1 |  | EX | EX | None | 10.47 × 7.99 × 5.15 mm | IGI | 807672110 | https://api.igi.org/viewpdf.php?r=807672110
P-1-296 | Statement | Cushion | 1.71 ct | Fancy Intense Yellow | VS1 |  | EX | EX | Slight | 8.46 × 6.15 × 4.13 mm | IGI | 681502556 | https://api.igi.org/viewpdf.php?r=681502556
P-1-625 | Statement | Baguette | 0.74 ct | Fancy Intense Pink | VS1 |  | VG | EX | Strong | 7.96 × 3.99 × 2.23 mm | IGI | 728550292 | https://api.igi.org/viewpdf.php?r=728550292
DD3-600 | Statement | Sq. Cushion Modified | 7.03 ct | Fancy Vivid Yellow | VS2 |  | EX | EX | None | 10.97 × 10.5 × 6.41 mm | IGI | 742508584 | https://api.igi.org/viewpdf.php?r=742508584
DL31-700 | Statement | Sq. Cushion Modified | 6.55 ct | Fancy Vivid Yellow | VS1 |  | EX | EX | None | 9.76 × 9.74 × 6.94 mm | IGI | 826690035 | https://api.igi.org/viewpdf.php?r=826690035
BHA-21 | Statement | Sq. Cushion Modified | 1.16 ct | Fancy Yellow Grey | VS1 |  | VG | EX | None | 6.27 × 6.18 × 3.54 mm | IGI | 823656127 | https://api.igi.org/viewpdf.php?r=823656127
MRJ-2 | Statement | Sq. Cushion Modified | 3.43 ct | Fancy Intense Brown Pink | VVS2 |  | EX | EX | Strong | 8.66 × 8.42 × 5.54 mm | IGI | 821616191 | https://api.igi.org/viewpdf.php?r=821616191
P1-173 | Statement | Sq. Cushion Modified | 1.60 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Strong | 6.92 × 6.71 × 4.53 mm | IGI | 667432192 | https://api.igi.org/viewpdf.php?r=667432192
UK-3700 | Statement | Sq. Cushion Modified | 1.53 ct | Fancy Vivid Pink | VS2 |  | EX | EX | Slight | 6.35 × 6.28 × 4.11 mm | IGI | 823613636 | https://api.igi.org/viewpdf.php?r=823613636
P-1-815 | Statement | Sq. Cushion Modified | 1.03 ct | Fancy Vivid Pink | VVS2 |  | EX | EX | Slight | 5.7 × 5.45 × 3.75 mm | IGI | 792611165 | https://api.igi.org/viewpdf.php?r=792611165
P1-218 | Statement | Sq. Cushion Modified | 1.45 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Strong | 6.73 × 6.66 × 4.39 mm | IGI | 667432237 | https://api.igi.org/viewpdf.php?r=667432237
P-1-860 | Statement | Sq. Cushion Modified | 1.20 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Slight | 6.05 × 5.81 × 4.02 mm | IGI | 800676029 | https://api.igi.org/viewpdf.php?r=800676029
P-1-851 | Statement | Sq. Cushion Modified | 1.18 ct | Fancy Vivid Pink | VS1 |  | EX | EX | Slight | 6.17 × 5.98 × 3.88 mm | IGI | 799606419 | https://api.igi.org/viewpdf.php?r=799606419
UK-3800 | Statement | Sq. Cushion Modified | 2.02 ct | Fancy Intense Pink | VS1 |  | EX | EX | Slight | 7.19 × 6.94 × 4.38 mm | IGI | 828699245 | https://api.igi.org/viewpdf.php?r=828699245
815-1230 | Statement | Sq. Cushion Modified | 1.09 ct | Fancy Intense Pink | VVS2 |  | EX | EX | Slight | 5.77 × 5.52 × 3.88 mm | IGI | 826650148 | https://api.igi.org/viewpdf.php?r=826650148
P-1-850 | Statement | Sq. Cushion Modified | 0.97 ct | Fancy Intense Pink | VS1 |  | EX | EX | Slight | 5.58 × 5.29 × 3.81 mm | IGI | 799606356 | https://api.igi.org/viewpdf.php?r=799606356
DL25-4200 | Statement | Sq. Cushion Modified | 5.07 ct | Fancy Vivid Green | VS1 |  | EX | EX | None | 9.5 × 9.39 × 6.05 mm | IGI | 813648891 | https://api.igi.org/viewpdf.php?r=813648891
DL11-900 | Statement | Sq. Cushion Modified | 1.53 ct | Fancy Vivid Green | VVS2 |  | EX | EX | None | 6.68 × 6.42 × 4.42 mm | IGI | 735540718 | https://api.igi.org/viewpdf.php?r=735540718
DD2-1500 | Statement | Sq. Cushion Modified | 5.01 ct | Fancy Vivid Green | VS1 |  | EX | EX | None | 9.6 × 9.29 × 5.76 mm | IGI | 737537897 | https://api.igi.org/viewpdf.php?r=737537897
P-1-813 | Statement | Sq. Cushion Modified | 1.45 ct | Fancy Vivid Greenish Blue | VS1 |  | EX | EX | None | 6.3 × 6.2 × 4.17 mm | IGI | 786691379 | https://api.igi.org/viewpdf.php?r=786691379
P-1-834 | Statement | Sq. Cushion Modified | 1.02 ct | Fancy Deep Bluish Green | VVS2 |  | EX | EX | None | 5.76 × 5.55 × 3.75 mm | IGI | 792611164 | https://api.igi.org/viewpdf.php?r=792611164
760-17 | White | Round | 3.05 ct | F | VS1 | IDEAL | EX | EX |  | 9.34 X 9.41 X 5.67 | IGI | 819696674 | https://api.igi.org/viewpdf.php?r=819696674
D-5 | Fancy Colour | Pear | 25.03 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 22.71 X 14.64 X 9.44 | IGI | 788606730 | https://api.igi.org/viewpdf.php?r=788606730
D-2 | Fancy Colour | Pear | 23.13 ct | Fancy Intense Blue | VS1 |  | EX | EX |  | 25.03 X 15.88 X 8.25 | IGI | 779607501 | https://api.igi.org/viewpdf.php?r=779607501
759-591 | White | Round | 2.55 ct | E | VS2 | IDEAL | EX | EX |  | 8.68 X 8.73 X 5.43 | IGI | 819696607 | https://api.igi.org/viewpdf.php?r=819696607
761-16 | White | Round | 2.54 ct | E | VVS2 | IDEAL | EX | EX |  | 8.77 X 8.81 X 5.39 | IGI | 823684141 | https://api.igi.org/viewpdf.php?r=823684141
760-729 | White | Round | 2.54 ct | E | VS1 | IDEAL | EX | EX |  | 8.84 X 8.88 X 5.3 | IGI | 821689322 | https://api.igi.org/viewpdf.php?r=821689322
758-50 | White | Round | 2.50 ct | D | VS1 | IDEAL | EX | EX |  | 8.65 X 8.72 X 5.42 | IGI | 815680856 | https://api.igi.org/viewpdf.php?r=815680856
758-512 | White | Round | 2.49 ct | E | VS1 | IDEAL | EX | EX |  | 8.65 X 8.74 X 5.27 | IGI | 823643369 | https://api.igi.org/viewpdf.php?r=823643369
758-271 | White | Round | 2.40 ct | E | VS1 | IDEAL | EX | EX |  | 8.55 X 8.59 X 5.28 | IGI | 817605902 | https://api.igi.org/viewpdf.php?r=817605902
749-57 | White | Round | 2.36 ct | E | VS1 | EX | EX | EX |  | 8.45 X 8.52 X 5.33 | IGI | 790622155 | https://api.igi.org/viewpdf.php?r=790622155
739-390 | White | Round | 2.36 ct | E | VVS2 | IDEAL | EX | EX |  | 8.53 X 8.59 X 5.23 | IGI | 779665150 | https://api.igi.org/viewpdf.php?r=779665150
756-51 | White | Round | 2.32 ct | F | VVS2 | IDEAL | EX | EX |  | 8.52 X 8.56 X 5.2 | IGI | 803618076 | https://api.igi.org/viewpdf.php?r=803618076
750-90 | White | Round | 2.31 ct | F | VS1 | IDEAL | EX | EX |  | 8.46 X 8.5 X 5.2 | IGI | 790622102 | https://api.igi.org/viewpdf.php?r=790622102
763-17 | White | Round | 2.26 ct | D | VS1 | IDEAL | EX | EX |  | 8.46 X 8.49 X 5.23 | IGI | 824615645 | https://api.igi.org/viewpdf.php?r=824615645
746-32 | White | Round | 2.24 ct | F | VS1 | IDEAL | EX | EX |  | 8.44 X 8.48 X 5.18 | IGI | 786622099 | https://api.igi.org/viewpdf.php?r=786622099
760-570 | White | Round | 2.23 ct | F | VS2 | IDEAL | EX | EX |  | 8.36 X 8.45 X 5.15 | IGI | 821689326 | https://api.igi.org/viewpdf.php?r=821689326
746-3 | White | Round | 2.23 ct | F | VS1 | IDEAL | EX | EX |  | 8.34 X 8.39 X 5.17 | IGI | 786622097 | https://api.igi.org/viewpdf.php?r=786622097
760-20 | White | Round | 2.22 ct | E | VS1 | IDEAL | EX | EX |  | 8.44 X 8.48 X 5.12 | IGI | 818696484 | https://api.igi.org/viewpdf.php?r=818696484
761-211 | White | Round | 2.22 ct | F | VS1 | IDEAL | EX | EX |  | 8.38 X 8.43 X 5.14 | IGI | 824615695 | https://api.igi.org/viewpdf.php?r=824615695
MA135-1-249 | Fancy Colour | Cushion | 11.11 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 16.07 X 9.79 X 6.21 | IGI | 629471133 | https://api.igi.org/viewpdf.php?r=629471133
MA135-1-248 | Fancy Colour | Cushion | 11.11 ct | Fancy Vivid Pink | VS2 |  | EX | EX |  | 15.82 X 9.71 X 5.86 | IGI | 629471134 | https://api.igi.org/viewpdf.php?r=629471134
746-543 | White | Round | 2.22 ct | F | VS1 | IDEAL | EX | EX |  | 8.4 X 8.42 X 5.13 | IGI | 786622096 | https://api.igi.org/viewpdf.php?r=786622096
760-434 | White | Round | 2.22 ct | F | VVS2 | IDEAL | EX | EX |  | 8.34 X 8.38 X 5.19 | IGI | 821689329 | https://api.igi.org/viewpdf.php?r=821689329
749-12 | Fancy Colour | Radiant | 10.06 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 15.05 X 10.68 X 7.19 | IGI | 802623608 | https://api.igi.org/viewpdf.php?r=802623608
746-8 | White | Round | 2.22 ct | F | VS1 | IDEAL | EX | EX |  | 8.33 X 8.38 X 5.2 | IGI | 784678341 | https://api.igi.org/viewpdf.php?r=784678341
747-8 | White | Round | 2.21 ct | F | VS1 | IDEAL | EX | EX |  | 8.33 X 8.4 X 5.12 | IGI | 786622095 | https://api.igi.org/viewpdf.php?r=786622095
760-47 | White | Round | 2.21 ct | E | VVS2 | IDEAL | EX | EX |  | 8.28 X 8.35 X 5.19 | IGI | 818611647 | https://api.igi.org/viewpdf.php?r=818611647
759-438 | White | Round | 2.21 ct | F | VVS2 | EX | EX | EX |  | 8.32 X 8.39 X 5.14 | IGI | 817675063 | https://api.igi.org/viewpdf.php?r=817675063
760-16 | White | Round | 2.21 ct | E | VS1 | EX | EX | EX |  | 8.38 X 8.42 X 5.12 | IGI | 821689324 | https://api.igi.org/viewpdf.php?r=821689324
746-259 | White | Round | 2.21 ct | F | VS1 | IDEAL | EX | EX |  | 8.37 X 8.42 X 5.11 | IGI | 784678215 | https://api.igi.org/viewpdf.php?r=784678215
760-48 | White | Round | 2.20 ct | E | VVS2 | EX | EX | EX |  | 8.25 X 8.29 X 5.19 | IGI | 819696601 | https://api.igi.org/viewpdf.php?r=819696601
743-490 | White | Round | 2.20 ct | E | VVS2 | IDEAL | EX | EX |  | 8.29 X 8.34 X 5.17 | IGI | 784678217 | https://api.igi.org/viewpdf.php?r=784678217
757-12 | Fancy Colour | Radiant | 10.03 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 15.66 X 10.55 X 6.73 | IGI | 815671327 | https://api.igi.org/viewpdf.php?r=815671327
763-20 | White | Round | 2.20 ct | E | VVS2 | IDEAL | EX | EX |  | 8.31 X 8.33 X 5.15 | IGI | 824615693 | https://api.igi.org/viewpdf.php?r=824615693
760-29 | White | Round | 2.20 ct | E | VVS2 | IDEAL | EX | EX |  | 8.36 X 8.4 X 5.2 | IGI | 818696485 | https://api.igi.org/viewpdf.php?r=818696485
749-20 | Fancy Colour | Oval | 10.03 ct | Fancy Intense Pink | VVS2 |  | EX | EX |  | 17.93 X 12.32 X 7.45 | IGI | 802623607 | https://api.igi.org/viewpdf.php?r=802623607
746-7 | White | Round | 2.20 ct | F | VVS2 | IDEAL | EX | EX |  | 8.27 X 8.32 X 5.15 | IGI | 784678214 | https://api.igi.org/viewpdf.php?r=784678214
749-14 | Fancy Colour | Oval | 10.02 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 18.22 X 12.19 X 7.44 | IGI | 807660754 | https://api.igi.org/viewpdf.php?r=807660754
761-8 | White | Round | 2.20 ct | E | VS1 | IDEAL | EX | EX |  | 8.32 X 8.36 X 5.11 | IGI | 823684140 | https://api.igi.org/viewpdf.php?r=823684140
757-6 | Fancy Colour | Radiant | 10.02 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.92 X 10.78 X 6.54 | IGI | 813658037 | https://api.igi.org/viewpdf.php?r=813658037
749-9 | Fancy Colour | Radiant | 10.02 ct | Fancy Intense Pink | VVS2 |  | EX | EX |  | 15.82 X 10.51 X 6.86 | IGI | 802623609 | https://api.igi.org/viewpdf.php?r=802623609
749-69 | White | Round | 2.20 ct | G | VS1 | IDEAL | EX | EX |  | 8.43 X 8.45 X 5.1 | IGI | 786694187 | https://api.igi.org/viewpdf.php?r=786694187
757-7 | Fancy Colour | Pear | 10.01 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 19.37 X 11.66 X 7.25 | IGI | 816632028 | https://api.igi.org/viewpdf.php?r=816632028
749-3 | Fancy Colour | Round | 10.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 13.99 X 14.05 X 8.3 | IGI | 807660755 | https://api.igi.org/viewpdf.php?r=807660755
760-314 | White | Round | 2.20 ct | E | VVS2 | EX | EX | EX |  | 8.21 X 8.27 X 5.19 | IGI | 821689325 | https://api.igi.org/viewpdf.php?r=821689325
757-3 | Fancy Colour | Pear | 10.01 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 20.45 X 12.17 X 7.08 | IGI | 815671326 | https://api.igi.org/viewpdf.php?r=815671326
755-57 | White | Round | 2.18 ct | E | VVS2 | IDEAL | EX | EX |  | 8.27 X 8.32 X 5.11 | IGI | 803618078 | https://api.igi.org/viewpdf.php?r=803618078
746-916 | White | Round | 2.12 ct | F | VS1 | IDEAL | EX | EX |  | 8.25 X 8.29 X 5.06 | IGI | 786622094 | https://api.igi.org/viewpdf.php?r=786622094
742-25 | White | Round | 2.11 ct | F | VVS2 | IDEAL | EX | EX |  | 8.24 X 8.27 X 5.02 | IGI | 784678332 | https://api.igi.org/viewpdf.php?r=784678332
749-10 | Fancy Colour | Radiant | 10.01 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 15.18 X 10.75 X 6.98 | IGI | 818696522 | https://api.igi.org/viewpdf.php?r=818696522
749-8 | Fancy Colour | Radiant | 10.01 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.14 X 10.63 X 7.25 | IGI | 816632029 | https://api.igi.org/viewpdf.php?r=816632029
756-8 | Fancy Colour | Radiant | 10.00 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.84 X 10.7 X 6.67 | IGI | 816632027 | https://api.igi.org/viewpdf.php?r=816632027
756-3 | Fancy Colour | Radiant | 10.00 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.08 X 10.84 X 6.94 | IGI | 813658032 | https://api.igi.org/viewpdf.php?r=813658032
757-1 | Fancy Colour | Pear | 10.00 ct | Fancy Vivid Pink | VVS2 |  | EX | VG |  | 19.6 X 11.94 X 7.11 | IGI | 813658033 | https://api.igi.org/viewpdf.php?r=813658033
757-10 | Fancy Colour | Radiant | 10.00 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.94 X 10.62 X 6.76 | IGI | 813658035 | https://api.igi.org/viewpdf.php?r=813658035
749-2 | Fancy Colour | Round | 10.00 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 13.87 X 13.95 X 8.49 | IGI | 795648085 | https://api.igi.org/viewpdf.php?r=795648085
757-13 | Fancy Colour | Radiant | 9.66 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.55 X 10.66 X 6.97 | IGI | 813658027 | https://api.igi.org/viewpdf.php?r=813658027
756-2 | Fancy Colour | Radiant | 9.55 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 15.61 X 10.43 X 6.77 | IGI | 816632013 | https://api.igi.org/viewpdf.php?r=816632013
759-50 | White | Round | 2.06 ct | F | VS2 | IDEAL | EX | EX |  | 8.08 X 8.12 X 5.06 | IGI | 815648705 | https://api.igi.org/viewpdf.php?r=815648705
749-15 | Fancy Colour | Oval | 9.50 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 17.19 X 12.25 X 7.36 | IGI | 817605946 | https://api.igi.org/viewpdf.php?r=817605946
746-149 | White | Round | 2.06 ct | G | VVS2 | IDEAL | EX | EX |  | 8.12 X 8.18 X 5.05 | IGI | 784678193 | https://api.igi.org/viewpdf.php?r=784678193
761-208 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.17 X 8.23 X 4.97 | IGI | 821689366 | https://api.igi.org/viewpdf.php?r=821689366
757-11 | Fancy Colour | Radiant | 9.48 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 15.47 X 10.56 X 6.72 | IGI | 816632012 | https://api.igi.org/viewpdf.php?r=816632012
760-451 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.15 X 8.19 X 4.99 | IGI | 821689362 | https://api.igi.org/viewpdf.php?r=821689362
746-552 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.07 X 8.12 X 5.04 | IGI | 786622109 | https://api.igi.org/viewpdf.php?r=786622109
757-2 | Fancy Colour | Radiant | 9.02 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 15.13 X 9.62 X 6.98 | IGI | 813658026 | https://api.igi.org/viewpdf.php?r=813658026
760-46 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.09 X 8.14 X 5.04 | IGI | 817675125 | https://api.igi.org/viewpdf.php?r=817675125
735-5 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.23 X 8.3 X 5 | IGI | 774639272 | https://api.igi.org/viewpdf.php?r=774639272
760-26 | White | Round | 2.05 ct | E | SI1 | IDEAL | EX | EX |  | 8.12 X 8.18 X 4.98 | IGI | 821689352 | https://api.igi.org/viewpdf.php?r=821689352
749-77 | Fancy Colour | Radiant | 8.03 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 14.49 X 9.68 X 6.59 | IGI | 807660749 | https://api.igi.org/viewpdf.php?r=807660749
737-9 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.22 X 8.27 X 4.98 | IGI | 774639273 | https://api.igi.org/viewpdf.php?r=774639273
761-423 | White | Round | 2.05 ct | E | VVS2 | IDEAL | EX | EX |  | 8.19 X 8.23 X 5 | IGI | 823684113 | https://api.igi.org/viewpdf.php?r=823684113
760-171 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.17 X 5.02 | IGI | 818696464 | https://api.igi.org/viewpdf.php?r=818696464
760-226 | White | Round | 2.05 ct | F | VS1 | IDEAL | EX | EX |  | 8.18 X 8.22 X 4.98 | IGI | 821689353 | https://api.igi.org/viewpdf.php?r=821689353
760-232 | White | Round | 2.05 ct | F | VS1 | IDEAL | EX | EX |  | 8.17 X 8.2 X 5.02 | IGI | 821689357 | https://api.igi.org/viewpdf.php?r=821689357
738-82 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.18 X 8.22 X 5.02 | IGI | 779607504 | https://api.igi.org/viewpdf.php?r=779607504
742-3 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.23 X 8.29 X 4.96 | IGI | 784678337 | https://api.igi.org/viewpdf.php?r=784678337
746-1 | White | Round | 2.05 ct | G | VS1 | IDEAL | EX | EX |  | 8.19 X 8.23 X 4.97 | IGI | 786622093 | https://api.igi.org/viewpdf.php?r=786622093
754-81 | White | Round | 2.05 ct | G | VVS2 | IDEAL | EX | EX |  | 8.13 X 8.16 X 5.04 | IGI | 795654656 | https://api.igi.org/viewpdf.php?r=795654656
757-15 | Fancy Colour | Oval | 5.05 ct | Fancy Vivid Pink | VVS2 |  | EX | EX |  | 13.98 X 9.94 X 5.96 | IGI | 815671319 | https://api.igi.org/viewpdf.php?r=815671319
755-416 | White | Round | 2.05 ct | G | VVS2 | IDEAL | EX | EX |  | 8.12 X 8.15 X 5.03 | IGI | 803617955 | https://api.igi.org/viewpdf.php?r=803617955
749-19 | Fancy Colour | Round | 5.04 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 10.89 X 10.96 X 6.75 | IGI | 807660748 | https://api.igi.org/viewpdf.php?r=807660748
760-24 | White | Round | 2.05 ct | F | VS1 | IDEAL | EX | EX |  | 8.1 X 8.19 X 5.01 | IGI | 821689356 | https://api.igi.org/viewpdf.php?r=821689356
759-212 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.18 X 8.22 X 4.98 | IGI | 817605927 | https://api.igi.org/viewpdf.php?r=817605927
761-155 | White | Round | 2.05 ct | F | VS2 | IDEAL | EX | EX |  | 8.13 X 8.18 X 5.03 | IGI | 823643270 | https://api.igi.org/viewpdf.php?r=823643270
761-678 | White | Round | 2.05 ct | E | VVS2 | IDEAL | EX | EX |  | 8.25 X 8.28 X 4.92 | IGI | 823684143 | https://api.igi.org/viewpdf.php?r=823684143
743-177 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.23 X 8.26 X 4.96 | IGI | 784678158 | https://api.igi.org/viewpdf.php?r=784678158
761-76 | White | Round | 2.05 ct | E | VVS2 | IDEAL | EX | EX |  | 8.2 X 8.23 X 4.99 | IGI | 823643275 | https://api.igi.org/viewpdf.php?r=823643275
749-22 | Fancy Colour | Round | 5.02 ct | Fancy Pink | VS1 | IDEAL | EX | EX |  | 10.99 X 11.05 X 6.73 | IGI | 795648086 | https://api.igi.org/viewpdf.php?r=795648086
761-158 | White | Round | 2.05 ct | E | VVS2 | IDEAL | EX | EX |  | 8.07 X 8.12 X 5.06 | IGI | 824615633 | https://api.igi.org/viewpdf.php?r=824615633
748-4 | Fancy Colour | Round | 5.02 ct | Fancy Intense Pink | VVS2 | IDEAL | EX | EX |  | 11.01 X 11.08 X 6.62 | IGI | 795648087 | https://api.igi.org/viewpdf.php?r=795648087
749-23 | Fancy Colour | Round | 5.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 10.87 X 10.92 X 6.8 | IGI | 795648100 | https://api.igi.org/viewpdf.php?r=795648100
749-16 | Fancy Colour | Round | 5.01 ct | Fancy Intense Pink | VS1 | IDEAL | EX | EX |  | 10.89 X 10.96 X 6.76 | IGI | 807660753 | https://api.igi.org/viewpdf.php?r=807660753
760-625 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.22 X 8.28 X 4.96 | IGI | 821689358 | https://api.igi.org/viewpdf.php?r=821689358
755-126 | Fancy Colour | Radiant | 5.01 ct | Fancy Vivid Pink | VS1 |  | EX | EX |  | 12.41 X 8.13 X 5.58 | IGI | 813658028 | https://api.igi.org/viewpdf.php?r=813658028
757-167 | Fancy Colour | Oval | 5.01 ct | Fancy Vivid Pink | VVS2 |  | VG | EX |  | 13.87 X 9.8 X 5.93 | IGI | 816632015 | https://api.igi.org/viewpdf.php?r=816632015
747-6 | White | Round | 2.05 ct | F | VVS2 | IDEAL | EX | EX |  | 8.17 X 8.2 X 4.97 | IGI | 786694185 | https://api.igi.org/viewpdf.php?r=786694185
756-1 | Fancy Colour | Radiant | 5.01 ct | Fancy Vivid Pink | VS2 |  | EX | EX |  | 11.81 X 8.48 X 5.78 | IGI | 813658023 | https://api.igi.org/viewpdf.php?r=813658023
756-247 | Fancy Colour | Radiant | 5.01 ct | Fancy Vivid Pink | VS2 |  | EX | EX |  | 12.16 X 8.38 X 5.54 | IGI | 816632011 | https://api.igi.org/viewpdf.php?r=816632011
